.,name,firm
"Vinod Khosla is an entrepreneur, investor and technologist. He is the founder of Khosla Ventures, a firm focused on assisting entrepreneurs to build impactful new energy and technology companies. Vinod grew up dreaming of being an entrepreneur, despite being from an Indian army household with no business or technology connections. Since the age of 16, when he first heard about the founding of Intel, he dreamt of starting his own technology company.",Vinod Khosla,Khosla Ventures
"After graduating with a bachelor’s degree in electrical engineering from the Indian Institute of Technology (IIT) in New Delhi, Vinod failed to start a soymilk company to service the many people in India who did not have refrigerators. Instead, he came to the U.S. to further his academic studies and received a master’s degree in biomedical engineering from Carnegie Mellon University. Eventually, his startup dreams led him to Silicon Valley, where he received a master’s degree in business administration from the Stanford University Graduate School of Business.",Vinod Khosla,Khosla Ventures
"Upon graduation, Vinod co-founded Daisy Systems, the first significant computer-aided design system for electrical engineers. The company went on to achieve significant revenue, profits and an IPO. Then, driven by the frustration of having to design the computer hardware on which the Daisy software needed to be built, Vinod started the standards-based Sun Microsystems in 1982 to build workstations for software developers. As the founding CEO of Sun, he pioneered open systems and commercial RISC processors. Sun Microsystems was funded by Vinod’s longtime friend and board member John Doerr of Kleiner Perkins Caufield and Byers (KPCB).",Vinod Khosla,Khosla Ventures
"In 1986, Vinod joined KPCB as a general partner. While there, he played a crucial role in taking on Intel’s monopoly by building and growing semiconductor company, Nexgen, which eventually was acquired by Advanced Micro Devices (AMD). Nexgen/AMD was the only microprocessor to have significant success against Intel. Thereafter, Vinod helped incubate the idea and business plan for Juniper Networks to take on Cisco System’s dominance of the router market. He also was involved in the formulation of the early advertising-based search strategy for Excite. In addition to his many other contributions at KPCB, he helped transform the moribund telecommunications business and its archaic SONET implementations with Cerent Corporation, which was acquired by Cisco Systems in 1999 for $7.2 billion.",Vinod Khosla,Khosla Ventures
"In 2004, driven by the need for flexibility to accommodate four teenaged children, the desire to be more experimental and to fund sometimes imprudent “science experiments,” Vinod formed Khosla Ventures to focus on both for-profit and social impact investments. His goals remain the same: work and learn from fun and knowledgeable entrepreneurs, build impactful companies by leveraging innovation and spend time with a partnership that makes a difference. Vinod has a passion for nascent technologies that have beneficial effects and economic impact on society. While he only serves on the boards of a few select companies, he works closely with most KV companies as they face transitions or key decisions.",Vinod Khosla,Khosla Ventures
"Vinod’s greatest passion is being a mentor to entrepreneurs building technology-based businesses. He is driven by the desire to make a positive impact through scaling new energy sources, achieving petroleum independence and promoting a pragmatic approach to the environment. He also is passionate about social entrepreneurship with a special emphasis on microfinance as a poverty alleviation tool. He is a supporter of many microfinance organizations in India and Africa. He also has been experimenting with innovations in education and global housing.",Vinod Khosla,Khosla Ventures
"Vinod also is a charter member of The Indus Entrepreneurs (TiE), a non-profit global network of entrepreneurs and professionals that was founded in 1992 and has more than 40 chapters in nine countries today. He is a founding board member of the Indian School of Business (ISB). Vinod holds a bachelor of technology degree in electrical engineering from the Indian Institute of Technology (IIT) in New Delhi, India, a master’s degree in biomedical engineering from Carnegie Mellon University and a master’s degree in business administration from the Stanford University Graduate School of Business.",Vinod Khosla,Khosla Ventures
TechCrunch Disrupt / Vinod Khosla and Michael Arrington,Vinod Khosla,Khosla Ventures
"Vinod Khosla of Khosla Ventures talks with Michael Arrington about the actual value VCs do or don’t provide, why he doesn’t go to board meetings, and the problems he wants to solve. ",Vinod Khosla,Khosla Ventures
TechCrunch / Do we need doctors or algorithms?,Vinod Khosla,Khosla Ventures
"I was asked about a year ago at a talk about energy what I was doing about the other large social problems, namely health care and education. Surprised, I flippantly responded that the best solution was to get rid of doctors and teachers and let your computers do the work, 24/7 and with consistent quality.",Vinod Khosla,Khosla Ventures
Forbes: The Big Green Opportunity: Transforming Clean Tech Into “Main Tech”,Vinod Khosla,Khosla Ventures
Clean tech as we see it continues to be a large opportunity – one that we believe will create significant impact and positive returns – despite what the pundits are saying.,Vinod Khosla,Khosla Ventures
 ,Vinod Khosla,Khosla Ventures
"Adam Coates is an Operating Partner at Khosla Ventures, providing expertise in Artificial Intelligence, particularly in regard to Machine and Deep Learning.  Adam supports entrepreneurs and their companies to build machine learning teams and develop AI technical strategy.",Adam Coates,Khosla Ventures
"Adam was previously the Director of Baidu’s Silicon Valley AI Lab in Sunnyvale, leading a team of 50 engineers and researchers to develop AI technologies that could reach at least 100 million users.  His team developed Baidu’s Deep Speech, a speech recognition system and Deep Voice, text-to-speech, along with other deep learning-based AI technologies for natural interfaces, connecting these to Baidu’s products in China as well as English-language applications.  He was named one of MIT Tech Reviews top Innovators Under 35 for his team’s work at Baidu.",Adam Coates,Khosla Ventures
"Adam received his BS from Stanford and in 2012 earned his PhD from the institution.  During his graduate career, Adam co-developed one of the most sophisticated autonomous helicopters in the world, created computer vision systems for robots, developed HPC systems for large-scale Deep Learning with GPUs, and led a team to build deep learning-based vision methods for autonomous cars.",Adam Coates,Khosla Ventures
"Brian Byun is a venture partner at Khosla Ventures focused on B2B software including developer, data, security and cloud infrastructure.",Brian Byun,Khosla Ventures
"Prior to joining Khosla Ventures, Brian served as a VMware executive leading products, marketing and partnership functions as it scaled over 50X in employees and revenues from 2003 thru 2013. During this time he led the diversification of VMware from a single server and workstation product to an enterprise portfolio of datacenter, availability, management, desktop suites; built out the software, technology and OEM ecosystem; led corporate strategy and M&A including the developer platform basis for Pivotal Labs; and led portfolio of new product initiatives that form many of VMware’s post-datacenter businesses such as vCloud Network, CloudFoundry, enterprise mobility and cloud workspace.",Brian Byun,Khosla Ventures
"Previously Brian held software engineering, consulting, product management leadership roles in a range of domains (security, e-commerce, consumer web, distributed operating systems, servers and databases) at startups and industry incumbents: Rhapsody Networks (BRCD), AOL, Netscape and HP.",Brian Byun,Khosla Ventures
Brian holds a SB in Electrical Engineering and Computer Science from the Massachusetts Institute of Technology.,Brian Byun,Khosla Ventures
"Bruce is an operating partner at Khosla Ventures, where he focuses on big data and enterprise technology companies leveraging his more than 25 years of experience developing, marketing, selling and investing in data warehousing and analytic technology applications. Since joining KV, he’s been involved with a number of portfolio companies including Parstream, Datera, MemSQL, Realm, Mesosphere, Panzura, Big Switch Networks, Vectra Networks and Cylance.",Bruce Armstrong,Khosla Ventures
"Most recently, Bruce was the president and CEO of PivotLink, a leading provider of SaaS business intelligent applications, which was acquired in 2014 by SmartFocus, a Francisco Partners-backed marketing automation company. Prior to PivotLink, he served as chairman and CEO of Kickfire, a pioneer in next-generation data warehouse appliances focused on the open source MySQL database market, which was acquired in 2010 by industry leader, Teradata. Bruce also was the president and CEO of KNOVA Software, a publicly traded company that was the leading provider of search and analytic applications for unstructured data. KNOVA later merged with Onyx Software to create Consona Software , which was then acquired by Oracle in 2013.",Bruce Armstrong,Khosla Ventures
"Earlier in his career, Bruce was the executive vice president of sales and marketing at Broadbase Software, where he helped create the analytic application category for customer relationship management. Broadbase later in IPO’d in 1999. He also was vice president and general manager of the server products group at Sybase, where he ran the company’s $700M enterprise database management business. Bruce began his career as one of the first 20 employees at Teradata Corporation. After the company’s successful IPO and subsequent acquisition by AT&T/NCR, he was named vice president and general manager of the $500M enterprise solutions division, president of Teradata and a company officer of AT&T.",Bruce Armstrong,Khosla Ventures
"In addition to his many operating roles, Bruce has served on the boards of a variety of technology companies including Accrue, Accruent, Agribuys, BuyMedia, Citadon, Clustrix, CMPnet, Collabrys, Delphion, Evolving Systems, Freeborders, FuelSpot, ICG Asia, ICG Japan, ITM Software, Kickfire, KNOVA, NetVendor, PivotLink, Proveer, Stampt, TeamOn, Vivant and WibiData. He also was on the advisory boards of CouchBase, ICIX, KISSmetrics, Parstream, Roam Insights and Vertica. Bruce holds a bachelor’s degree in computer science from the University of California at Berkeley. He also is a trustee on the board of The Bay School of San Francisco, an independent, coeducational college preparatory high school.",Bruce Armstrong,Khosla Ventures
"Catherine​ ​Casuga​ ​is an Operating Partner at Khosla Ventures who specializes in advising founders, executives, and recruiting colleagues on how to grow technical teams​ effectively​ and​ ​run recruiting operations​ successfully​. Prior to joining KV, Catherine ​used her staffing talents at Google for nine years where she ​​held several talent acquisition leadership roles. During​ ​her time there,​ ​she​​ led​ ​team of technical​ recruiters through one of its ​earliest and ​most rapid growth periods,​ ​built and led​ ​the growth strategy for its Geo/Maps division, and​ ​implemented​ ​global staffing programs​ ​for software engineering organizations​. ​In her early days with the company, Catherine built world class teams for Google Research, Google Maps and Google Earth.",Catherine Casuga,Khosla Ventures
" ​Catherine ​received​ ​a bachelor’s of arts​ ​degree in​ ​psychology from​ ​the​ ​University of​ ​California​ ​Irvine​.​ With the exception of​ ​her​ ​college​ ​years, Catherine ​​​has lived in the Bay Area​ ​most of her life​ ​and was raised out of San Jose​, California​. ​She ​enjoys reading,​ creative arts,​ ​​practicing yoga​, and has an obsession with ​baking cakes​ and desserts​​​.​ She founded​ sweetsistersbakery.com, a small dessert catering business ​which she operates out of her home kitchen​​. ​In her spare time, she is a volunteer for Cake4Kids, a non-profit organization centered around baking birthday cakes for at-risk children and youth in the Bay Area.​",Catherine Casuga,Khosla Ventures
Erik Kriessmann works closely with entrepreneurs and executive leadership across the entire portfolio assisting and advising them on their most strategic hiring needs.,Erik Kriessmann,Khosla Ventures
" Prior to joining Khosla Ventures, Erik was at SPMB, a leading executive search firm working with the most innovative companies in technology. During his time there he primarily helped build executive management teams at enterprise software companies, including Nutanix, Cisco, Docusign, Databricks, Confluent, Hortonworks, Puppet etc…He went particularly deep in strengthening the firms understanding of the open-source, developer tool and application infrastructure ecosystems.",Erik Kriessmann,Khosla Ventures
" He remains interested in those spaces but enjoys the wider aperture of companies he’s able to work with at Khosla Ventures, including those working on hard problems in health, fintech, food, marketplaces, consumer, robotics, biotech and enterprise software. Prior to SPMB he wore many hats for a seed stage e-commerce company where he joined as employee #5.",Erik Kriessmann,Khosla Ventures
" Erik was born in SF but grew up across the bridge in San Rafael before going on to UC Berkeley where he studied Business and Legal Studies. In his free time, Erik prefers being outside and staying active, typically in the form of playing hoops with friends or hiking around Marin. Known for his appetite, Erik is constantly hungry and seriously loves food! He is big on nutrition but has a real weakness for ice cream, especially from Fairfax Scoop.",Erik Kriessmann,Khosla Ventures
"Besides technology – travel, fashion, history, family, food, music, design, and sports are always top of mind.",Erik Kriessmann,Khosla Ventures
George is an operating partner at Khosla Ventures and an instructor at Stanford University.,George John,Khosla Ventures
"Previously, George was founder and CEO of Rocket Fuel, whose autonomous AI engine powered ridiculously good digital ad campaigns for almost all large US advertisers plus many global brands. It had the top technology IPO in 2013, was ranked the #1 fastest-growing tech company in North America by Deloitte, and is featured in the classic Crossing the Chasm as an example of intelligently interfacing novel technology with an existing and evolving ecosystem. Rocket Fuel won many industry awards for innovation, its great workplace, and for its philanthropic work, and George was recognized with an EY Entrepreneur of the Year and Most-Admired CEO award.",George John,Khosla Ventures
"Before Rocket Fuel, George was an early employee at Epiphany and Salesforce.com. The combined IPO’s of these three companies created $65 billion in peak value for shareholders. At Salesforce.com George led product management for analytics and social, which respectively helped the company attract large enterprise customers and cement its relationships with its champions. George also worked at Yahoo and IBM, building businesses around machine learning and leading M&A diligence of startups.",George John,Khosla Ventures
"George earned a BS, MS, and PhD with distinction in teaching from the Computer Science department at Stanford. His 1997 thesis focused on Machine Learning, and one of his papers on the topic of relevance became a top ten most-cited paper in global AI and ML literature. While at Stanford, he won an NSF fellowship and worked at NASA, earning his “rocket scientist” credentials. He has taught a number of courses in Computer Science at Stanford and is an instructor for its famous Lean Launchpad class, teaching entrepreneurial science to MBA and engineering students.",George John,Khosla Ventures
"He is a past board member of the Ad Council and a current volunteer at Reading Partners, STEM Stars, and Loc8Don8, a nonprofit founded by his daughters, who hope to reduce waste and help the needy by encouraging and facilitating donations to charities.",George John,Khosla Ventures
"Irene Au is an operating partner at Khosla Ventures, where she works with portfolio companies to make their design great. She is dedicated to raising the strategic value of design and user research through better methods, practices, processes, leadership and quality. Irene does this by building high performing teams, establishing design practices, mentoring and growing the next generation of great designers and directing the design of interfaces and experiences. She drives strategic discussions at the highest levels of companies, focusing first on user needs to inspire product innovation.",Irene Au,Khosla Ventures
"A lifelong gadget girl and math and science geek, Irene built robots in college and went to graduate school at the University of Illinois at Urbana-Champaign to pursue studies in electrical and computer engineering. There, she found herself surrounded by young men who built technology for the sake of technology; however, Irene’s passion was to build technology inspired by people’s needs directed at solving real problems, so she carved her own path. Through coursework in engineering psychology and human factors, computer science and industrial engineering, she created her own program of study in human-computer interaction (HCI) during a time when studying HCI was unheard of. Irene then went on to be among the first designers with such a background in the consumer Internet space and began her career as an interaction designer at Netscape Communications.",Irene Au,Khosla Ventures
"After Netscape, Irene joined Yahoo! in 1998, where she established Yahoo’s user experience design practice and led the team for eight years. In 2006, Irene joined Google and led the user experience team there for six years, where she was responsible for design and research for all Google-branded products worldwide. Following Google and prior to joining Khosla Ventures, Irene ran product design at Udacity.",Irene Au,Khosla Ventures
"Irene also teaches yoga and meditation at Avalon Art and Yoga Center, one of Palo Alto’s oldest and most established yoga studios. She co-chairs the board of trustees at Bowman International School, a K-8 private Montessori school in Palo Alto, Calif.",Irene Au,Khosla Ventures
"Irene holds a bachelor’s of science degree in electrical and computer engineering from the University of South Carolina Honors College summa cum laude and a master’s of science degree in industrial engineering and human-computer interaction from the University of Illinois, Urbana-Champaign.",Irene Au,Khosla Ventures
"John Demeter is the General Counsel at Khosla Ventures. Prior to joining Khosla, John spent nine years as an attorney with the law firm WilmerHale where he represented both investors and entrepreneurs in general corporate matters, equity and debt financing transactions and merger and acquisition transactions.  From time to time John has also served as an Adjunct Professor at the University of San Francisco School of Law, as well as a guest lecturer at University of San Francisco School of Law and Berkeley Law on the topic of venture capital transactions.",John Demeter,Khosla Ventures
"Prior to law school, John held sales and marketing positions at two venture-backed companies, had an ever so brief career in Bay Area radio, and spent a year working at his family’s small business.  ",John Demeter,Khosla Ventures
"John received a CORe certification from HBX / Harvard Business School, his JD cum laude from University of San Francisco and his Bachelor of Arts in Communications from Boston College.  A Bay Area native, John is passionate about the local sports teams.  He lives in San Francisco with his wife, four young children and loyal dog.",John Demeter,Khosla Ventures
Keith Janosky is the Chief Financial Officer and Head of Investor Relations at Khosla Ventures.  Keith joined Khosla in 2016 and has been in the venture capital industry since 2002.  ,Keith Janosky,Khosla Ventures
"Prior to Khosla, Keith was the Vice President of Finance at Technology Crossover Ventures for 14 years leading their finance and accounting team,  while spending time in their offices in NJ, NY and lastly Palo Alto.  Prior to TCV, Keith worked at Arthur Andersen as an auditor as well as Manager in their partnership with Major League Baseball in developing an authentication program for game used and signed memorabilia.",Keith Janosky,Khosla Ventures
Keith holds a Master of Business Administration degree from Fordham University and a Bachelor  of Science degree in Economics from Lehigh University. ,Keith Janosky,Khosla Ventures
Keith lives with his wife and four children in the San Francisco Bay Area and enjoys coaching his kids in their various sports in his spare time.  ,Keith Janosky,Khosla Ventures
"Leah Scanlan is an operating partner at Khosla Ventures, where she works with entrepreneurs and advises portfolio companies on executive search strategy, leadership and talent development.",Leah Scanlan,Khosla Ventures
"Prior to Khosla Ventures, Leah was a partner at Daversa Partners, a leading executive search firm for high-growth, cutting edge technology companies. While there, she worked with the firm’s consumer Internet, healthcare and enterprise software practices. Leah also led and launched Daversa’s CFO practice, working with some of the most influential CFOs across the globe.",Leah Scanlan,Khosla Ventures
"Throughout her career, Leah has contributed to building high-performance executive management teams at companies including Uber, Twitter, Square, Dropbox, Airbnb, Yelp, Snapchat, AOL, Instacart, DocuSign, ZocDoc, Shazam, Lending Club, RelateIQ and Lithium Technologies. Earlier in her career, she ran marketing and e-commerce for a children’s publishing company.",Leah Scanlan,Khosla Ventures
"Leah holds a bachelor’s degree from Boston University and a master’s degree in business administration from Fairfield University. She also is a passionate supporter for various philanthropic organizations including T.E.A.L. and the Caron Foundation. In her free time, Leah enjoys playing tennis, running and practicing yoga.",Leah Scanlan,Khosla Ventures
"Paul Kirincich advises portfolio companies as a former CFO and finance executive of a series of venture-backed companies including Netflix, One Medical Group, Extend Health (sold to Towers Watson) and Reputation.com. Prior to joining KV he worked independently advising management, Board of Directors and investors of early to mid-stage venture-back companies on corporate and financing strategy, business model development, financial planning and finance organizational development.  ",Paul Kirincich,Khosla Ventures
" Paul received an MBA from The Wharton School and a BA from Wesleyan University.  His free time is devoted to his family which includes three pre-high school-aged children, exercises regularly and when he can indulges his fondness for long distance cycling, cooking, golf and his New York sports teams.",Paul Kirincich,Khosla Ventures
